[249, 49, 6, 178, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 153, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 172, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 176, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 168, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 164, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 167, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 154, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 168, 249, 91, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 156, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 175, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 168, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 149, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 149, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 139, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 148, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 183, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 154, 249, 95, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 149, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 179, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 174, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 174, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 167, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 153, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 168, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 170, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 179, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 152, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 150, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 163, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 139, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 141, 249, 158, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 150, 249, 87, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 168, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 176, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 159, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 144, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 187, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 154, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 176, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 170, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 136, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 181, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 172, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 175, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 170, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 157, 249, 127, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 151, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 156, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 173, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 172, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 9, 6, 158, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 143, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 174, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 158, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 145, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 163, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 147, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 159, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 136, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 155, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 177, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 139, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 180, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 166, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 167, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 154, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 164, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 168, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 154, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 150, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 144, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 170, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 183, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 154, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 164, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 161, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 162, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 165, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 176, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 7, 6, 154, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 165, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 67, 6, 150, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 172, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 171, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 173, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 141, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 7, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 147, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 159, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 156, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 146, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 166, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 147, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 10, 6, 173, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 171, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 174, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 169, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 166, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 178, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 148, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 174, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 160, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 129, 249, 163, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 143, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 173, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 168, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 165, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 67, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 158, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 141, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 170, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 149, 249, 167, 0, 0, 0, 0, 0, 0, 0]
[249, 9, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 182, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 170, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 158, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 178, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 145, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 135, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 164, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 153, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 146, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 157, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 144, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 163, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 179, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 160, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 155, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 155, 249, 173, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 145, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 157, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 156, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 185, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 171, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 170, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 157, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 140, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 128, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 153, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 150, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 150, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 140, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 144, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 165, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 150, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 149, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 158, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 167, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 179, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 148, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 163, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 158, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 167, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 166, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 157, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 183, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 68, 6, 176, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 160, 249, 117, 0, 0, 0, 0, 0, 0, 0]
[249, 66, 6, 165, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 169, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 172, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 143, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 168, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 92, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 181, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 146, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 159, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 149, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 177, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 162, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 175, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 158, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 160, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 144, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 155, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 163, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 153, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 159, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 129, 249, 127, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 155, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 141, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 162, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 149, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 154, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 167, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 150, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 158, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 144, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 148, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 158, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 155, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[248, 255, 6, 147, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 165, 249, 130, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 160, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 150, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 142, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 170, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 68, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 144, 249, 170, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 176, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 161, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 70, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 168, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 162, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 167, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 175, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 169, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 152, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 171, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 175, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 155, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 76, 6, 143, 249, 106, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 173, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 8, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 72, 6, 160, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 157, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 153, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 9, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 144, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 169, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 177, 249, 170, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 187, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 155, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 168, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 144, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 178, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 140, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 185, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 174, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 161, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 152, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 141, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 129, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 164, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 177, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 170, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 154, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 143, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 148, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 160, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 147, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 141, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 163, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 174, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 172, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 163, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 151, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 149, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 171, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 140, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 155, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 158, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 154, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 165, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 145, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 155, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 178, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 182, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 176, 249, 139, 0, 0, 0, 0, 0, 0, 0]
